"60","COUPON00060","cart","12.32","{}","2024-12-20 14:41:33","True"
"61","COUPON00061","cart","11.82","{}","2025-04-11 00:37:02","True"
"62","COUPON00062","cart","16.94","{}","2025-09-27 04:20:16","True"
"63","COUPON00063","group","11.85","{1925,493,711,1298,1794}","2025-03-05 14:18:40","True"
"64","COUPON00064","cart","24.56","{}","2024-12-06 14:02:40","True"
"65","COUPON00065","cart","23.86","{}","2025-09-29 08:02:35","True"
"66","COUPON00066","item","14.59","{1318}","2025-11-22 15:03:57","True"
"67","COUPON00067","cart","23.35","{}","2025-04-30 11:03:02","True"
"68","COUPON00068","item","8.43","{1246}","2025-02-03 06:27:53","True"
"69","COUPON00069","group","17.41","{1771,168,1,943,2000}","2025-05-13 17:27:04","True"
"70","COUPON00070","cart","16.94","{}","2025-07-04 08:49:30","True"
"71","COUPON00071","group","27.1","{1916,921,1175,334,1767}","2025-09-12 23:22:27","True"
"72","COUPON00072","item","12.3","{1383}","2025-01-07 10:57:40","True"
"73","COUPON00073","cart","19.34","{}","2025-09-01 17:15:57","True"
"74","COUPON00074","cart","12.65","{}","2025-08-13 01:28:39","True"
"75","COUPON00075","group","29.86","{1173,1775,595,927,1406}","2025-04-29 10:31:13","True"
"76","COUPON00076","item","14.2","{860}","2025-07-25 23:34:36","True"
"77","COUPON00077","group","16.11","{264,1013,1881,548,1118}","2025-03-13 08:47:17","True"
"78","COUPON00078","item","12.92","{428}","2025-09-25 04:14:56","True"
"79","COUPON00079","cart","22.15","{}","2025-02-28 04:21:10","True"
"80","COUPON00080","group","19.85","{1022,1564,534,1379,1297}","2025-05-15 01:53:40","True"
"81","COUPON00081","cart","22.15","{}","2025-06-10 07:58:14","True"
"82","COUPON00082","group","23.7","{74,1137,172,947,1084}","2025-08-29 02:26:09","True"
"83","COUPON00083","group","28.9","{1051,852,1797,1823,65}","2025-10-04 01:35:34","True"
"84","COUPON00084","group","21.03","{751,1080,53,271,1463}","2025-01-03 13:12:53","True"
"85","COUPON00085","group","26.54","{476,1981,1144,1231,628}","2025-11-09 19:19:50","True"
"86","COUPON00086","group","19.15","{50,418,262,1125,820}","2025-01-24 06:48:04","True"
"87","COUPON00087","item","18.53","{873}","2025-04-12 17:48:20","True"
"88","COUPON00088","item","10.8","{179}","2025-01-10 16:46:07","True"
"89","COUPON00089","item","8.84","{1543}","2025-01-25 18:37:32","True"
"90","COUPON00090","cart","21.36","{}","2025-05-01 23:46:50","True"
"91","COUPON00091","item","14.05","{428}","2025-04-28 16:00:47","True"
"92","COUPON00092","cart","23.07","{}","2025-10-29 05:58:49","True"
"93","COUPON00093","group","21.9","{373,1862,1554,1163,1243}","2025-08-27 21:53:40","True"
"94","COUPON00094","item","15.47","{166}","2025-11-04 03:12:32","True"
"95","COUPON00095","group","14.36","{1435,675,880,553,1934}","2024-12-22 20:46:29","True"
"96","COUPON00096","item","10.2","{1286}","2025-08-31 11:28:08","True"
"97","COUPON00097","cart","11.59","{}","2025-06-20 06:05:24","True"
"98","COUPON00098","group","15.28","{10,1300,1842,302,231}","2025-09-27 20:44:39","True"
"99","COUPON00099","group","18.04","{880,1293,74,1731,607}","2025-08-20 08:46:55","True"
